image_size: 256
img_ch: 1
output_ch: 1
num_epochs: 405
num_epochs_decay: 60
decay_ratio: 0.01
decay_step: 60
batch_size: 10
batch_size_test: 30
num_workers: 3
lr: 0.0001
lr_low: 1e-12
lr_warm_epoch: 5
lr_cos_epoch: 350
beta1: 0.5
beta2: 0.999
augmentation_prob: 1.0
save_model_step: 20
val_step: 1
mode: train
tta_mode: True
Task_name: test
cuda_idx: 1
DataParallel: False
filepath_img: /root/桌面/DDTI/1_or_data/image
filepath_mask: /root/桌面/DDTI/1_or_data/mask
csv_file: /root/桌面/DDTI/2_preprocessed_data/train.csv
fold_K: 5
fold_idx: 1
result_path: ./result/TNSCUI/test5_1
save_detail_result: True
save_image: True
test_flag: False
validate_flag: True
aug_type: difficult
model_path: ./result/TNSCUI/test5_1/models
log_dir: ./result/TNSCUI/test5_1/logs
